delta_f,delta_tau,mf_solar,final_spin
0.021975504,0.082265043,55.5,0.7
-0.00070826125,0.074914414,55.5,0.7
-0.011546114,0.067850391,55.5,0.7
0.031188352,0.0081085146,55.5,0.7
-0.014118961,0.00934729,55.5,0.7
0.024363978,0.091521819,55.5,0.7
0.015409045,0.14556507,55.5,0.7
-0.018263107,-0.14347642,55.5,0.7
-0.04739539,0.082350596,55.5,0.7
0.0048110867,0.03391743,55.5,0.7
-0.0027322827,0.015951671,55.5,0.7
0.020977947,-0.020027686,55.5,0.7
-0.056299769,-0.029352428,55.5,0.7
-0.013319033,-0.054791016,55.5,0.7
-0.0025396653,0.034609517,55.5,0.7
0.00077802629,-0.038600467,55.5,0.7
-0.0060273121,0.0067658369,55.5,0.7
-0.00026984141,-0.070532374,55.5,0.7
-0.079812607,0.073566889,55.5,0.7
-0.019093261,0.055153516,55.5,0.7
-0.029866753,-0.056800991,55.5,0.7
-0.056344039,0.03441154,55.5,0.7
-0.0062458467,-0.0063610948,55.5,0.7
-0.021520159,-0.037796455,55.5,0.7
-0.044708651,0.013391062,55.5,0.7
-0.051885611,0.057748034,55.5,0.7
-3.9030177e-06,0.10775947,55.5,0.7
-0.086471724,0.01670019,55.5,0.7
-0.012582775,0.085111212,55.5,0.7
-0.043618971,0.049676719,55.5,0.7
-0.0057052369,0.057087351,55.5,0.7
0.048225419,0.085851302,55.5,0.7
0.021126247,-0.058767328,55.5,0.7
-0.01153351,-0.0081194613,55.5,0.7
0.035831207,0.11395004,55.5,0.7
0.047274137,-0.052553239,55.5,0.7
0.02039492,-0.028400409,55.5,0.7
0.046460586,0.13903653,55.5,0.7
-0.0029702689,-0.044096347,55.5,0.7
0.0097822778,0.026539349,55.5,0.7
-0.011950811,0.030676443,55.5,0.7
-0.020918468,-0.0046345131,55.5,0.7
-0.0086253225,0.07057526,55.5,0.7
-0.032909663,0.061627062,55.5,0.7
-0.012288356,-0.027451401,55.5,0.7
0.057610839,0.13198452,55.5,0.7
0.012310487,-0.030105683,55.5,0.7
-0.015084916,-0.013612517,55.5,0.7
0.042936609,0.015853031,55.5,0.7
0.034538226,0.034474733,55.5,0.7
-0.041596905,-0.05884561,55.5,0.7
-0.030380945,0.023351369,55.5,0.7
0.043247176,-0.10779233,55.5,0.7
-0.0062752113,-0.016639594,55.5,0.7
-0.0036388184,-0.040634966,55.5,0.7
-0.025175501,-0.033728842,55.5,0.7
-0.042749277,-0.00070980811,55.5,0.7
0.025649388,0.031882405,55.5,0.7
-0.033732657,-0.039020467,55.5,0.7
0.0072153878,0.014731978,55.5,0.7
0.047176786,-0.068445089,55.5,0.7
0.007105239,-0.0097185903,55.5,0.7
-0.015600158,0.063229786,55.5,0.7
0.0099802362,-0.028007119,55.5,0.7
0.0078022759,-0.0062120841,55.5,0.7
-0.023046429,0.0045540609,55.5,0.7
-0.0011258244,0.05810113,55.5,0.7
-0.045948297,0.023007801,55.5,0.7
-0.062443217,-0.012151758,55.5,0.7
-0.025953998,-0.054320089,55.5,0.7
-0.062624767,0.011710303,55.5,0.7
-0.028558585,-0.16615973,55.5,0.7
-0.013138451,0.032056747,55.5,0.7
-0.0039056493,-0.035391109,55.5,0.7
0.047063958,0.057063863,55.5,0.7
-0.03764181,-0.0016739619,55.5,0.7
-0.023506743,0.084460279,55.5,0.7
-0.02372739,-0.033099989,55.5,0.7
-0.040384272,-0.11562409,55.5,0.7
0.051893653,0.021138935,55.5,0.7
-0.033446072,-0.02634147,55.5,0.7
-0.017055854,8.8603979e-05,55.5,0.7
-0.015279274,0.076189803,55.5,0.7
0.064267209,-0.031305351,55.5,0.7
-0.019337099,0.045017107,55.5,0.7
-0.033359579,0.054736184,55.5,0.7
0.027664886,0.077783282,55.5,0.7
-0.030167591,-0.11472521,55.5,0.7
-0.07430705,0.0030296518,55.5,0.7
0.024444857,-0.026857713,55.5,0.7
0.018345951,-0.00099909295,55.5,0.7
-0.053768058,-0.049741915,55.5,0.7
-0.048036612,-0.019823437,55.5,0.7
-0.011383946,0.062240672,55.5,0.7
-0.039927354,0.10230691,55.5,0.7
-0.056870582,0.038883933,55.5,0.7
-0.047082178,-0.072758971,55.5,0.7
0.044047338,0.091526875,55.5,0.7
0.022303464,-0.059202405,55.5,0.7
-0.043331773,-0.021657777,55.5,0.7
-0.015491,0.072669845,55.5,0.7
-0.0076163111,-0.026945812,55.5,0.7
-0.021285102,0.047245616,55.5,0.7
-0.012090231,-0.0088634456,55.5,0.7
0.0425887,-0.050251606,55.5,0.7
-0.030610018,0.015687784,55.5,0.7
-0.034791441,-0.029288759,55.5,0.7
-0.012652772,0.11051849,55.5,0.7
-0.031969621,0.11133648,55.5,0.7
-0.024941737,0.096889977,55.5,0.7
-0.024928899,-0.055566234,55.5,0.7
-0.042012882,0.1129896,55.5,0.7
0.025642315,0.033098797,55.5,0.7
-0.031920324,0.033148127,55.5,0.7
0.029054528,0.027054176,55.5,0.7
-0.03771406,-0.030075986,55.5,0.7
-0.03974098,0.009483571,55.5,0.7
-0.0040032427,0.061036086,55.5,0.7
-0.019773162,0.097338638,55.5,0.7
0.014308256,0.046364907,55.5,0.7
0.0090640763,0.01260578,55.5,0.7
0.059595392,-0.0063620142,55.5,0.7
-0.10246385,-0.02923264,55.5,0.7
-0.043828129,0.097117699,55.5,0.7
-0.013089649,0.047974538,55.5,0.7
-0.018327319,0.01993436,55.5,0.7
-0.013417695,-0.089911309,55.5,0.7
0.067974265,-0.080879666,55.5,0.7
-0.081435641,0.033615552,55.5,0.7
0.0091857613,0.049055173,55.5,0.7
-0.018850373,0.072187375,55.5,0.7
-0.011524391,0.019366552,55.5,0.7
0.021686241,-0.024470555,55.5,0.7
-0.013604485,-0.094101969,55.5,0.7
0.012646747,-0.041996901,55.5,0.7
0.028194614,-0.12166349,55.5,0.7
0.025161048,0.032470327,55.5,0.7
-0.069473116,0.023973353,55.5,0.7
-0.031961345,0.084975479,55.5,0.7
-0.052119853,-0.10887932,55.5,0.7
-0.03615536,-0.081321466,55.5,0.7
-0.017905342,0.042505412,55.5,0.7
0.052329435,0.039563003,55.5,0.7
-0.03189145,-0.11582929,55.5,0.7
-0.021293835,-0.036838564,55.5,0.7
-0.017351821,0.011658576,55.5,0.7
0.034245013,-0.0068443924,55.5,0.7
-0.029456998,0.025583179,55.5,0.7
0.0018400855,0.011548152,55.5,0.7
0.013247521,-0.021444915,55.5,0.7
0.0054851054,0.032949784,55.5,0.7
-0.075001054,-0.010537865,55.5,0.7
-0.052821013,0.067551805,55.5,0.7
0.0084092014,-0.075339862,55.5,0.7
-0.067500458,-0.01831593,55.5,0.7
-0.019943836,-0.035403808,55.5,0.7
-0.059670074,-0.017522489,55.5,0.7
-0.00085054241,0.032853031,55.5,0.7
-0.014714917,0.044414194,55.5,0.7
-0.06147409,-0.13078341,55.5,0.7
-0.021237559,0.073684334,55.5,0.7
-0.046464084,0.031750286,55.5,0.7
-0.030865944,0.033973093,55.5,0.7
0.02505767,0.0181217,55.5,0.7
-0.0049983688,0.064417765,55.5,0.7
-0.003266891,0.032880546,55.5,0.7
0.033729204,-0.091393495,55.5,0.7
-0.010443218,-0.03283798,55.5,0.7
0.02677267,-0.00086404239,55.5,0.7
-0.0014782193,-0.013116063,55.5,0.7
-0.0053909246,-0.01899615,55.5,0.7
-0.024909086,0.040193813,55.5,0.7
-0.039362332,-0.065702372,55.5,0.7
-0.045511409,-0.044995665,55.5,0.7
-0.042367768,-0.058905754,55.5,0.7
0.0023930173,0.0075022204,55.5,0.7
-0.001081687,0.03482192,55.5,0.7
-0.039451333,-0.053174747,55.5,0.7
0.02413779,0.036808182,55.5,0.7
-0.033220991,-0.030504789,55.5,0.7
-0.025624682,0.087701753,55.5,0.7
-0.055854937,-0.13617996,55.5,0.7
-0.039319155,-9.1917193e-05,55.5,0.7
0.013226463,0.079848573,55.5,0.7
-3.0992195e-05,-0.013242156,55.5,0.7
-0.032939485,-0.063992085,55.5,0.7
0.024371018,-0.038326782,55.5,0.7
-0.015482894,0.038808143,55.5,0.7
-0.011086308,-0.026005701,55.5,0.7
0.018904308,0.075985146,55.5,0.7
0.00068077007,0.012187951,55.5,0.7
-0.023589821,-0.028788828,55.5,0.7
-0.045776598,-0.026188713,55.5,0.7
0.026027737,0.042881058,55.5,0.7
-0.085540867,0.053081363,55.5,0.7
-0.032421329,-0.045273053,55.5,0.7
-0.066942889,-0.074676366,55.5,0.7
-0.031394912,-0.066742749,55.5,0.7
0.012507283,0.040578878,55.5,0.7
-0.023664519,0.114147,55.5,0.7
-0.026472522,-0.026634984,55.5,0.7
-0.014950901,0.047345636,55.5,0.7
0.046571346,-0.0043935178,55.5,0.7
0.028613442,0.071421225,55.5,0.7
-0.0064106322,-0.079924773,55.5,0.7
-0.032981515,0.039353467,55.5,0.7
-0.025487988,-0.07303175,55.5,0.7
-0.0029094743,-0.041113742,55.5,0.7
-0.020581897,0.026165196,55.5,0.7
-0.016992095,-0.0073440566,55.5,0.7
-0.045094927,-0.0027236013,55.5,0.7
-0.054792643,0.030994199,55.5,0.7
-0.046724038,0.01299118,55.5,0.7
-0.0059543807,0.098698989,55.5,0.7
-0.041300204,0.047601588,55.5,0.7
0.064250391,-0.027781158,55.5,0.7
0.0040945911,0.0071181512,55.5,0.7
0.0071801388,-0.02099323,55.5,0.7
0.017786492,-0.010140431,55.5,0.7
-0.044345687,0.10873989,55.5,0.7
-0.048168726,-0.045771063,55.5,0.7
-0.019297075,0.083347294,55.5,0.7
0.0059028359,0.10236084,55.5,0.7
0.0048455371,0.17582013,55.5,0.7
0.03833331,0.019199754,55.5,0.7
0.030998801,0.032793678,55.5,0.7
0.020652993,0.033207496,55.5,0.7
0.023492227,-0.0060548491,55.5,0.7
-0.002574304,0.11727493,55.5,0.7
0.01560553,0.13215563,55.5,0.7
-0.018665709,-0.13043248,55.5,0.7
-0.022713481,-0.012547734,55.5,0.7
0.018821241,0.086624527,55.5,0.7
-0.059760156,-0.062915198,55.5,0.7
0.033114214,-0.024022313,55.5,0.7
0.047242121,0.022324639,55.5,0.7
-0.02368154,0.0053636781,55.5,0.7
0.014107231,0.0026336648,55.5,0.7
-0.0033546609,0.0017172725,55.5,0.7
-0.038066578,0.11228469,55.5,0.7
0.0030206116,-0.12838,55.5,0.7
0.0080634681,-0.018380366,55.5,0.7
0.022811417,-0.053743975,55.5,0.7
-0.017827899,0.021312558,55.5,0.7
-0.0034875912,-0.017007993,55.5,0.7
-0.02620452,0.034297778,55.5,0.7
0.022861399,0.015659486,55.5,0.7
-0.010660745,0.14752914,55.5,0.7
0.018532405,-0.065202423,55.5,0.7
-0.028084076,-0.024277766,55.5,0.7
-0.0039445057,0.06263215,55.5,0.7
-0.03485527,-0.019494568,55.5,0.7
-0.030102877,0.013607089,55.5,0.7
0.02607246,-0.076948579,55.5,0.7
-0.013170793,0.050826113,55.5,0.7
-0.010198625,0.00058881856,55.5,0.7
0.014578045,0.047257892,55.5,0.7
-0.032147922,-0.051831984,55.5,0.7
0.051229643,-0.012935816,55.5,0.7
-0.031074733,-0.048369345,55.5,0.7
-0.019502512,0.10637309,55.5,0.7
0.058373519,-0.084744128,55.5,0.7
-0.059651099,0.023672815,55.5,0.7
0.045829306,0.034393743,55.5,0.7
0.0041401145,0.087388758,55.5,0.7
0.0079317973,0.028132583,55.5,0.7
-0.03949304,-0.06084051,55.5,0.7
-0.0025108318,0.040015666,55.5,0.7
-0.04607966,-0.10458865,55.5,0.7
0.022446138,0.077876285,55.5,0.7
-0.015338594,-0.00032341621,55.5,0.7
-0.027687987,-0.041386497,55.5,0.7
-0.022757657,-0.025593667,55.5,0.7
-0.012781844,0.042105014,55.5,0.7
0.021376999,-0.088095616,55.5,0.7
0.0028814873,0.11334663,55.5,0.7
-0.031432847,-0.04005146,55.5,0.7
-0.034730488,0.094510198,55.5,0.7
-0.039582518,0.011528885,55.5,0.7
0.015581127,0.12885529,55.5,0.7
0.0060331496,-0.063547375,55.5,0.7
-0.042165475,0.054093463,55.5,0.7
-0.057786493,-0.0061265734,55.5,0.7
-0.010498257,-0.031537874,55.5,0.7
-0.026219222,0.054969723,55.5,0.7
0.0070526724,-0.0038763797,55.5,0.7
-0.012560965,-0.038219805,55.5,0.7
0.0023052,-0.0037803514,55.5,0.7
0.015353107,-0.03536814,55.5,0.7
0.022469314,-0.00017408123,55.5,0.7
-0.015644616,0.0030875867,55.5,0.7
0.01242227,0.077130874,55.5,0.7
-0.026493904,-0.0021551036,55.5,0.7
-0.045687319,-0.047385685,55.5,0.7
-0.0025213071,0.054333336,55.5,0.7
0.026869512,-0.0082321605,55.5,0.7
0.033428119,-0.043781443,55.5,0.7
-0.011379238,-0.067255994,55.5,0.7
-0.061479629,0.10347407,55.5,0.7
0.00018405105,0.0018834941,55.5,0.7
-0.016056288,0.10357059,55.5,0.7
0.0091308563,-0.04952053,55.5,0.7
0.022675148,-0.051683229,55.5,0.7
-0.022905059,0.10852097,55.5,0.7
-0.031230716,-0.013497455,55.5,0.7
-0.021587854,-0.0076537086,55.5,0.7
-0.030442107,-0.011633114,55.5,0.7
-0.039902034,-0.062555374,55.5,0.7
-0.0035040269,0.069700794,55.5,0.7
-0.032167557,-0.072172948,55.5,0.7
-0.018598652,0.050918609,55.5,0.7
-0.020142486,-0.061364448,55.5,0.7
-0.028562785,0.16204801,55.5,0.7
0.0079431359,0.053747449,55.5,0.7
-0.024198297,0.070960877,55.5,0.7
-0.012846665,-0.097832605,55.5,0.7
0.013582655,0.032272965,55.5,0.7
-0.014785003,-0.033465225,55.5,0.7
-0.054182723,-0.055838019,55.5,0.7
-0.024731126,-0.048214329,55.5,0.7
-0.024781796,0.053604046,55.5,0.7
0.0083280462,0.012264782,55.5,0.7
0.039213242,-0.014467986,55.5,0.7
-0.0046715348,-0.02970407,55.5,0.7
-0.01465318,-0.034084723,55.5,0.7
0.033129131,-0.018227056,55.5,0.7
-0.031562755,-0.015306876,55.5,0.7
-0.0017465143,-0.062336574,55.5,0.7
0.0035408661,-0.046715413,55.5,0.7
-0.012291012,-0.12997876,55.5,0.7
-0.016351276,0.0025801009,55.5,0.7
-0.0054673004,0.041843705,55.5,0.7
0.034582487,-0.015236411,55.5,0.7
0.006286289,0.093733087,55.5,0.7
-0.028593684,-0.044368858,55.5,0.7
-0.0021922076,0.0096213198,55.5,0.7
0.017981955,0.082225893,55.5,0.7
0.042447211,0.031509479,55.5,0.7
0.013279289,-0.037532868,55.5,0.7
-0.0050125487,0.029042838,55.5,0.7
0.030522566,-0.010038967,55.5,0.7
0.015687263,0.079371435,55.5,0.7
-0.0064779705,0.053770078,55.5,0.7
-0.03064803,-0.011278652,55.5,0.7
-0.0082781135,0.038734325,55.5,0.7
0.017520595,0.11753767,55.5,0.7
-0.042795962,0.068714436,55.5,0.7
-0.058596527,0.04929244,55.5,0.7
0.0044176211,-0.0016490238,55.5,0.7
-0.056717507,-0.038350256,55.5,0.7
-0.049769376,-0.04703083,55.5,0.7
-0.017144633,0.067789275,55.5,0.7
-0.01818023,-0.060525011,55.5,0.7
-0.009458452,0.031520667,55.5,0.7
-0.0062519025,0.10469502,55.5,0.7
0.0045298342,-0.08692717,55.5,0.7
-0.014337951,0.027408535,55.5,0.7
-0.036024004,-0.058737685,55.5,0.7
-0.095759315,-0.018100259,55.5,0.7
0.025596835,0.045543653,55.5,0.7
0.01193208,-0.048782192,55.5,0.7
0.007018692,-0.069908903,55.5,0.7
-0.012359768,-0.018189679,55.5,0.7
-0.038030351,0.014015745,55.5,0.7
0.002516209,-0.014565877,55.5,0.7
-0.013955924,-0.052006285,55.5,0.7
-0.052426011,0.039943851,55.5,0.7
0.018699549,-0.055670758,55.5,0.7
-0.054390098,-0.089603152,55.5,0.7
-0.024891398,0.010162337,55.5,0.7
0.040502585,0.14761808,55.5,0.7
-0.036199383,-0.029071509,55.5,0.7
-0.0067615878,0.0020720458,55.5,0.7
0.019426376,-0.049394306,55.5,0.7
-0.012032252,-0.030578977,55.5,0.7
-0.054270597,-0.070723402,55.5,0.7
-0.026991703,0.020137618,55.5,0.7
-0.013815367,-0.035169925,55.5,0.7
-0.057141541,-0.050593351,55.5,0.7
0.030318387,0.071455412,55.5,0.7
-0.0029570799,-0.08015218,55.5,0.7
0.0086979777,0.066932375,55.5,0.7
-0.0045947114,-0.0032255912,55.5,0.7
-0.001280904,-0.047042658,55.5,0.7
-0.02334552,0.0025061308,55.5,0.7
-0.056640089,-0.019174562,55.5,0.7
0.007332077,0.029576128,55.5,0.7
-0.011718644,-0.0065896453,55.5,0.7
0.034015014,0.13012684,55.5,0.7
-0.047493198,0.06351845,55.5,0.7
-0.007994054,0.075477397,55.5,0.7
0.052134764,-0.053701553,55.5,0.7
-0.052926429,-0.022459797,55.5,0.7
-0.048403898,0.071682723,55.5,0.7
-0.0062063789,0.044346596,55.5,0.7
0.037650306,0.018169631,55.5,0.7
-0.048555531,-0.0054000624,55.5,0.7
-0.011267508,0.070776588,55.5,0.7
-0.018593326,-0.10990996,55.5,0.7
-0.02982827,-0.048878714,55.5,0.7
-0.020738048,-0.078508334,55.5,0.7
0.023288659,0.08430416,55.5,0.7
-0.0091526346,-0.075922316,55.5,0.7
-0.052646157,-0.017117928,55.5,0.7
-0.031800779,0.085617563,55.5,0.7
-0.01054908,-0.010521771,55.5,0.7
-0.055361526,0.016277577,55.5,0.7
-0.03419246,0.0050794635,55.5,0.7
-0.025632002,0.046346052,55.5,0.7
-0.076447375,0.12855642,55.5,0.7
0.041848115,-0.052650973,55.5,0.7
-0.061974039,-0.0053073609,55.5,0.7
-0.011805819,0.1084825,55.5,0.7
-0.018891812,0.15080462,55.5,0.7
-0.031786635,-0.0091553841,55.5,0.7
0.022555168,0.099129644,55.5,0.7
-0.011868303,0.048881702,55.5,0.7
-0.038727491,0.041100959,55.5,0.7
0.021316517,-0.071490711,55.5,0.7
0.0027667433,-0.087822305,55.5,0.7
-0.044768613,0.0099807664,55.5,0.7
-0.059442158,-0.0088472253,55.5,0.7
0.012723657,0.0071007046,55.5,0.7
-0.017867106,-0.064778177,55.5,0.7
-0.057539575,0.086891511,55.5,0.7
0.0027119509,1.816732e-06,55.5,0.7
-0.056818306,0.1642491,55.5,0.7
-0.034468625,-0.010324992,55.5,0.7
-0.038320566,0.025712208,55.5,0.7
-0.073115282,0.042027792,55.5,0.7
0.0068645325,-0.008869883,55.5,0.7
0.091366282,-0.031933199,55.5,0.7
0.0055728315,-0.022382171,55.5,0.7
-0.0014358342,0.011528576,55.5,0.7
-0.021329629,-0.023892364,55.5,0.7
-0.015652916,0.1287933,55.5,0.7
-0.0052474744,-0.021581655,55.5,0.7
0.0051765116,0.059183611,55.5,0.7
-0.028556005,0.054827643,55.5,0.7
-0.012147173,0.020205323,55.5,0.7
-0.019677282,-0.0577211,55.5,0.7
0.0035816398,0.043188494,55.5,0.7
0.015174972,0.071941667,55.5,0.7
0.020075688,0.025953581,55.5,0.7
-0.026133151,0.0077187624,55.5,0.7
-0.027124109,-0.12530794,55.5,0.7
0.0081860133,-0.05313495,55.5,0.7
-0.02018348,-0.0037349041,55.5,0.7
-0.018673254,0.019327272,55.5,0.7
0.0017456931,0.057516337,55.5,0.7
-0.00060353891,-0.0070477619,55.5,0.7
0.027958608,0.027798307,55.5,0.7
-0.048282988,-0.06046188,55.5,0.7
0.022058354,0.054083205,55.5,0.7
-0.025630477,0.050331734,55.5,0.7
0.0087853717,0.0064598593,55.5,0.7
-0.050340962,0.060271698,55.5,0.7
-0.015287749,-0.0096586448,55.5,0.7
-0.029962948,-0.024190548,55.5,0.7
0.041932237,0.0022097762,55.5,0.7
-0.039710407,0.12460201,55.5,0.7
0.023097554,-0.081906568,55.5,0.7
-0.035354873,0.016491175,55.5,0.7
-0.044704566,-0.018583882,55.5,0.7
-0.0017673409,0.0180048,55.5,0.7
0.020801061,-0.073629682,55.5,0.7
-0.012732139,0.053716497,55.5,0.7
0.0070958878,0.05316051,55.5,0.7
-0.0037548739,-0.0049498065,55.5,0.7
-0.012548836,-0.016653978,55.5,0.7
0.030857966,0.021991896,55.5,0.7
-0.010582358,0.067804575,55.5,0.7
0.015476675,-0.077493018,55.5,0.7
-0.045381145,0.088071375,55.5,0.7
-0.016244427,-0.0099912455,55.5,0.7
0.017794011,0.066565668,55.5,0.7
-0.024283914,-0.042669649,55.5,0.7
-0.074799976,0.11636417,55.5,0.7
0.012195787,0.031408616,55.5,0.7
0.0070834072,0.12175473,55.5,0.7
-0.018890731,-0.027732598,55.5,0.7
-0.0069051465,-0.027066071,55.5,0.7
-0.020234044,0.077948004,55.5,0.7
0.001476169,0.056923117,55.5,0.7
0.023076938,0.039300789,55.5,0.7
-0.00068171267,0.088851232,55.5,0.7
-0.012665705,0.037429613,55.5,0.7
-0.024520365,-0.011172653,55.5,0.7
-0.014719976,-0.10329097,55.5,0.7
-0.025031779,-0.12933745,55.5,0.7
0.019226292,0.057460026,55.5,0.7
-0.041623538,0.040573381,55.5,0.7
-0.027348823,-0.04562121,55.5,0.7
0.0007082564,0.047462957,55.5,0.7
0.00029005373,0.002195678,55.5,0.7
-0.002178255,0.016571737,55.5,0.7
-0.022371279,0.068896212,55.5,0.7
-0.0036271044,-0.081408225,55.5,0.7
-0.052544793,0.025844823,55.5,0.7
-0.05540379,0.035525061,55.5,0.7
-0.048163579,-0.0061574069,55.5,0.7
0.0018298763,0.025384631,55.5,0.7
0.031543524,-0.047774263,55.5,0.7
-0.022413556,0.019804687,55.5,0.7
-0.026216367,0.048121691,55.5,0.7
-0.018157798,0.058590177,55.5,0.7
0.04511863,-0.01792847,55.5,0.7
-0.0027278257,0.063335652,55.5,0.7
-0.0060858616,0.032322244,55.5,0.7
-0.025969946,0.050347754,55.5,0.7
0.0059716367,0.013945233,55.5,0.7
0.030164354,0.059364676,55.5,0.7
-0.0030927696,0.026459233,55.5,0.7
-0.033040475,0.1555725,55.5,0.7
0.030627208,0.0027537521,55.5,0.7
-0.0094175829,0.081759212,55.5,0.7
0.044699946,0.022440433,55.5,0.7
-0.040352092,-0.083753708,55.5,0.7
-0.013141159,0.040768152,55.5,0.7
-0.00072956668,0.088566993,55.5,0.7
-0.061289083,0.04812389,55.5,0.7
-0.0058706391,0.06084357,55.5,0.7
0.0096365611,-0.032645085,55.5,0.7
-0.012574039,0.03051642,55.5,0.7
0.0044097955,-0.068250625,55.5,0.7
-0.0034870596,0.12153894,55.5,0.7
-0.034206422,0.10156297,55.5,0.7
0.012763383,-0.045825078,55.5,0.7
-0.031494618,-0.015457374,55.5,0.7
-0.018093946,-0.063811365,55.5,0.7
-0.031199276,-0.037128849,55.5,0.7
0.010068112,-0.010346704,55.5,0.7
-0.023263196,-0.061346203,55.5,0.7
-0.023419386,-0.018318471,55.5,0.7
-0.073408713,0.038344095,55.5,0.7
-0.017613311,-0.0065082406,55.5,0.7
0.020537404,0.062008371,55.5,0.7
-0.071813335,-0.01031111,55.5,0.7
0.0016592875,0.020714088,55.5,0.7
-0.010633713,-0.064633581,55.5,0.7
-0.061414913,0.058168344,55.5,0.7
-0.021949922,-0.059213581,55.5,0.7
0.018950027,-0.0040440471,55.5,0.7
-0.0097525229,-0.065825301,55.5,0.7
0.00099313198,0.044836334,55.5,0.7
0.023654198,-0.04482158,55.5,0.7
-0.019134012,0.044845915,55.5,0.7
0.016427428,0.1345422,55.5,0.7
-0.046715913,0.025579758,55.5,0.7
-0.0352186,-0.12943648,55.5,0.7
0.033863136,0.081103515,55.5,0.7
0.031089248,0.031154286,55.5,0.7
0.018621252,0.055327426,55.5,0.7
-0.054122388,0.02874469,55.5,0.7
-0.016009138,0.081874539,55.5,0.7
-0.035750346,0.069252193,55.5,0.7
0.048043283,0.020856719,55.5,0.7
-0.049348636,-0.070460881,55.5,0.7
-0.047129235,0.00037363776,55.5,0.7
-0.026845667,0.05630537,55.5,0.7
0.00077174892,-0.098044922,55.5,0.7
-0.026326083,0.018957478,55.5,0.7
-0.017931093,-0.097952801,55.5,0.7
-7.7783012e-05,0.08313589,55.5,0.7
-0.0079993836,0.12629683,55.5,0.7
-0.064809792,0.055734778,55.5,0.7
-0.046234057,-0.019447392,55.5,0.7
0.039893499,0.071464622,55.5,0.7
-0.0073550104,0.095259999,55.5,0.7
0.045473713,0.12655648,55.5,0.7
0.034794663,0.10905546,55.5,0.7
0.024408345,0.087142262,55.5,0.7
-0.0065557618,-0.04532128,55.5,0.7
0.037309193,0.017225543,55.5,0.7
-0.021888891,0.040210688,55.5,0.7
0.058295998,0.03035834,55.5,0.7
0.0094298945,-0.1009837,55.5,0.7
0.0097299586,0.0073973582,55.5,0.7
-0.019397446,-0.031242895,55.5,0.7
-0.024628637,0.023486747,55.5,0.7
-0.014921411,0.033649823,55.5,0.7
-0.022804198,-0.076277808,55.5,0.7
-0.033166989,-0.037117617,55.5,0.7
-0.039267051,0.017339552,55.5,0.7
-0.0012703351,-0.048470593,55.5,0.7
0.028457297,0.018944311,55.5,0.7
0.051407439,-0.025614083,55.5,0.7
0.015980699,-0.024696864,55.5,0.7
-0.0098136681,0.066480905,55.5,0.7
0.011743585,0.0093003234,55.5,0.7
0.044269082,-0.0098636604,55.5,0.7
-0.0023513574,0.10750577,55.5,0.7
0.023675295,0.00029692504,55.5,0.7
0.0053370171,0.013890954,55.5,0.7
-0.0021593164,0.015328153,55.5,0.7
-0.022884448,0.19402542,55.5,0.7
0.015206217,0.056157025,55.5,0.7
-0.03061708,0.060925359,55.5,0.7
-0.035776303,-0.014836039,55.5,0.7
0.0042163421,0.066913687,55.5,0.7
